7:(10,9),(5,22),(16,5),(11,21),(12,15),(10,15),(4,8),(16,9),(29,24),(27,10),(29,5),(14,19),(18,12),(10,5),(12,20),(12,10),(15,10),(3,22),(11,14),(10,14),(23,19),(16,27),(12,14),(16,22),(17,8),(11,17),(26,12),(6,9),(9,18),(25,15),(23,14),(30,1),(13,3),(20,20),(22,7),(26,25),(8,4),(9,15),(17,6),(18,9),(21,8),(20,8),(6,26),(24,14),(3,17),(12,17),(25,5),(26,21),(6,11),(25,27),(19,4),(20,4),(21,21),(14,14),(21,20),(25,19),(2,17),(16,18),(14,18),(16,8),(11,1),(19,19),(23,9),(11,15),(26,22),(29,18),(13,29),(21,6),(14,27),(20,16),(18,1),(24,27),(4,22),(11,24),(8,10),(21,4),(28,10),(3,7),(10,28),(9,10),(22,19),(9,17),(19,20),(7,10),(12,6),(16,28),(21,12),(13,1),(15,21),(4,28),(12,7),(4,12),(10,6),(5,28),(25,14),(24,26),(14,9),(5,8),(18,21),(16,17),(15,9),(20,25),(24,25),(18,30),(10,11),(10,26),(14,23),(19,25),(15,7),(15,29),(20,7),(8,8),(9,26),(21,14),(16,6),(15,25),(17,5),(25,7),(18,6),(8,3),(2,13),(29,14),(17,13),(17,9),(28,13),(17,1),(19,21),(20,12),(23,25),(7,26),(17,4),(24,21),(11,18),(10,17),(6,16),(23,13),(12,23),(27,4),(13,7),(25,2),(23,17),(4,7),(17,21),(5,26),(26,11),(19,22),(9,19),(20,22),(21,25),(7,3),(8,16),(9,23),(1,25),(19,10),(26,4),(9,28),(21,22),(16,19),(29,23),(4,16),(25,25),(13,9),(23,8),(18,7),(16,29),(8,5),(12,13),(13,26),(7,16),(6,28),(11,25),(18,20),(22,25),(6,17),(23,18),(21,17),(5,16),(8,1),(12,24),(3,11),(20,17),(10,24),(9,8),(28,20),(25,24),(19,27),(15,24),(6,22),(7,9),(15,28),(4,17),(16,7),(9,11),(12,19),(8,23),(4,29),(10,16),(20,6),(15,17),(24,3),
8:(11,9),(5,21),(17,5),(11,22),(12,14),(10,15),(4,9),(15,9),(29,23),(26,10),(29,6),(14,18),(17,12),(10,6),(12,19),(12,10),(15,11),(3,23),(10,14),(9,14),(24,19),(16,26),(11,14),(16,21),(17,8),(12,17),(26,13),(7,9),(9,19),(25,16),(23,13),(30,0),(13,4),(19,20),(22,8),(25,25),(9,4),(9,15),(16,6),(18,9),(21,9),(20,7),(7,26),(24,15),(4,17),(12,16),(25,6),(25,21),(5,11),(25,26),(19,5),(19,4),(21,20),(13,14),(21,19),(25,18),(2,18),(16,19),(13,18),(16,9),(12,1),(19,18),(23,10),(12,15),(26,21),(29,17),(13,29),(21,6),(15,27),(20,16),(17,1),(23,27),(5,22),(11,23),(9,10),(21,5),(28,9),(3,8),(10,27),(10,10),(22,20),(9,16),(19,21),(8,10),(13,6),(16,27),(21,13),(13,1),(15,20),(5,28),(11,7),(4,12),(11,6),(6,28),(24,14),(24,26),(14,10),(5,9),(17,21),(16,18),(14,9),(19,25),(23,25),(19,30),(11,11),(11,26),(13,23),(18,25),(15,7),(14,29),(21,7),(7,8),(10,26),(20,14),(16,7),(14,25),(18,5),(25,8),(17,6),(9,3),(2,13),(30,14),(18,13),(17,9),(28,12),(17,2),(18,21),(19,12),(23,24),(7,25),(18,4),(24,20),(11,19),(10,16),(7,16),(24,13),(12,22),(27,5),(13,8),(24,2),(24,17),(4,8),(17,20),(6,26),(26,12),(18,22),(10,19),(21,22),(20,25),(8,3),(8,16),(8,23),(1,24),(19,10),(26,5),(10,28),(21,21),(15,19),(29,22),(5,16),(24,25),(13,10),(24,8),(18,6),(15,29),(8,6),(13,13),(13,27),(7,17),(6,27),(11,24),(18,20),(22,26),(6,17),(23,17),(21,18),(6,16),(9,1),(12,23),(4,11),(21,17),(10,23),(10,8),(27,20),(24,24),(18,27),(15,23),(6,21),(7,10),(14,28),(5,17),(16,8),(10,11),(12,18),(8,22),(5,29),(11,16),(19,6),(16,17),(25,3),
9:(11,10),(5,20),(17,6),(12,22),(12,15),(10,14),(3,9),(15,10),(30,23),(26,11),(29,7),(13,18),(16,12),(10,7),(12,19),(13,10),(14,11),(4,23),(10,13),(9,15),(23,19),(17,26),(11,15),(16,21),(17,9),(13,17),(26,12),(7,10),(9,20),(26,16),(22,13),(30,0),(13,5),(19,21),(23,8),(24,25),(10,4),(9,16),(15,6),(18,9),(20,9),(20,6),(8,26),(24,16),(5,17),(11,16),(24,6),(24,21),(6,11),(24,26),(19,6),(18,4),(21,19),(12,14),(22,19),(26,18),(2,19),(17,19),(12,18),(15,9),(13,1),(19,17),(23,11),(13,15),(25,21),(29,16),(13,29),(21,7),(16,27),(20,16),(16,1),(23,27),(6,22),(11,22),(10,10),(21,6),(29,9),(3,8),(11,27),(10,11),(22,21),(10,16),(19,22),(9,10),(14,6),(16,26),(21,14),(13,2),(15,19),(6,28),(11,7),(4,11),(12,6),(7,28),(23,14),(24,27),(14,9),(5,10),(17,22),(16,19),(13,9),(18,25),(23,24),(20,30),(12,11),(11,25),(12,23),(17,25),(15,7),(14,30),(21,8),(7,9),(10,25),(19,14),(17,7),(13,25),(18,6),(25,9),(16,6),(9,4),(2,13),(31,14),(18,12),(16,9),(29,12),(17,3),(18,20),(19,13),(22,24),(8,25),(18,5),(24,19),(11,20),(10,15),(7,15),(24,12),(13,22),(26,5),(13,8),(23,2),(25,17),(4,9),(16,20),(7,26),(25,12),(18,21),(10,18),(21,23),(19,25),(9,3),(8,16),(8,22),(1,23),(19,10),(26,6),(10,29),(21,20),(14,19),(29,21),(5,15),(23,25),(14,10),(25,8),(18,7),(14,29),(9,6),(14,13),(12,27),(8,17),(6,26),(12,24),(17,20),(22,27),(7,17),(23,16),(20,18),(7,16),(9,2),(11,23),(5,11),(21,16),(9,23),(11,8),(26,20),(24,23),(18,26),(14,23),(6,20),(8,10),(13,28),(5,16),(17,8),(11,11),(12,17),(8,21),(6,29),(11,17),(19,7),(16,18),(26,3),
10:(11,11),(5,19),(17,7),(13,22),(12,14),(9,14),(4,9),(16,10),(30,23),(25,11),(29,8),(13,17),(15,12),(10,8),(12,18),(13,10),(14,12),(5,23),(10,13),(9,16),(23,20),(17,27),(11,16),(16,21),(17,9),(14,17),(26,12),(8,10),(9,21),(27,16),(21,13),(30,0),(13,6),(18,21),(24,8),(23,25),(10,5),(8,16),(15,7),(18,9),(19,9),(19,6),(8,25),(24,17),(6,17),(11,17),(23,6),(24,20),(6,12),(24,25),(19,7),(18,5),(21,18),(11,14),(22,18),(26,17),(2,20),(18,19),(11,18),(15,9),(14,1),(19,16),(23,12),(13,14),(24,21),(29,15),(14,29),(21,6),(16,27),(20,16),(15,1),(23,27),(6,21),(11,21),(10,11),(20,6),(29,9),(3,9),(12,27),(10,12),(21,21),(10,15),(18,22),(9,11),(15,6),(16,26),(21,15),(13,1),(15,19),(7,28),(11,7),(4,10),(12,6),(8,28),(22,14),(24,26),(14,10),(6,10),(16,22),(16,20),(14,9),(17,25),(24,24),(21,30),(12,10),(11,24),(12,22),(16,25),(14,7),(14,30),(22,8),(7,10),(10,24),(19,15),(17,8),(12,25),(17,6),(25,10),(16,7),(10,4),(2,13),(31,14),(19,12),(16,9),(30,12),(18,3),(19,20),(19,14),(22,23),(8,24),(18,6),(24,18),(11,20),(10,14),(7,16),(24,11),(13,23),(26,6),(13,9),(22,2),(25,16),(5,9),(15,20),(8,26),(24,12),(17,21),(10,17),(21,23),(18,25),(10,3),(8,17),(7,22),(1,22),(19,10),(26,7),(11,29),(22,20),(14,20),(29,20),(5,14),(23,24),(15,10),(25,7),(18,7),(14,28),(10,6),(15,13),(12,28),(8,18),(7,26),(12,23),(18,20),(21,27),(7,18),(23,15),(20,19),(7,17),(9,3),(10,23),(6,11),(21,16),(9,22),(11,9),(25,20),(24,22),(17,26),(14,23),(7,20),(9,10),(13,28),(6,16),(18,8),(12,11),(12,16),(8,20),(7,29),(12,17),(20,7),(16,19),(27,3),
11:(12,11),(5,18),(17,8),(13,23),(12,14),(9,15),(4,8),(16,9),(30,23),(24,11),(29,9),(12,17),(14,12),(10,9),(12,18),(14,10),(14,13),(6,23),(10,14),(9,17),(23,20),(17,26),(11,16),(16,22),(18,9),(15,17),(26,12),(9,10),(10,21),(28,16),(20,13),(30,0),(14,6),(18,22),(24,9),(22,25),(10,6),(9,16),(15,6),(18,10),(19,9),(20,6),(9,25),(24,18),(6,17),(10,17),(22,6),(24,21),(6,13),(24,24),(19,7),(18,6),(21,18),(11,14),(22,18),(26,16),(2,21),(18,18),(11,17),(14,9),(15,1),(19,15),(23,13),(14,14),(23,21),(29,14),(15,29),(21,5),(17,27),(20,16),(15,0),(23,27),(6,20),(12,21),(11,11),(20,7),(28,9),(2,9),(13,27),(10,13),(20,21),(11,15),(18,23),(9,12),(16,6),(16,27),(21,16),(13,1),(16,19),(8,28),(11,7),(4,9),(13,6),(9,28),(21,14),(24,25),(14,11),(7,10),(16,23),(16,21),(13,9),(16,25),(24,23),(22,30),(12,10),(11,23),(11,22),(15,25),(15,7),(14,29),(23,8),(8,10),(10,23),(18,15),(17,9),(12,24),(17,6),(25,11),(16,8),(10,5),(2,13),(31,14),(20,12),(15,9),(30,12),(19,3),(19,19),(18,14),(21,23),(9,24),(18,7),(23,18),(11,21),(9,14),(7,17),(24,10),(12,23),(26,7),(13,10),(21,2),(25,15),(6,9),(15,19),(9,26),(24,13),(17,20),(10,16),(21,22),(18,25),(10,2),(8,16),(6,22),(1,21),(19,10),(27,7),(12,29),(22,19),(15,20),(29,19),(6,14),(22,24),(16,10),(25,6),(17,7),(14,27),(11,6),(15,14),(11,28),(9,18),(7,25),(12,22),(18,20),(21,27),(8,18),(24,15),(20,20),(7,18),(9,4),(10,22),(6,12),(21,17),(9,21),(11,10),(24,20),(23,22),(16,26),(14,23),(8,20),(10,10),(12,28),(7,16),(18,8),(12,12),(12,15),(8,19),(7,30),(12,16),(20,8),(16,20),(27,2),
12:(12,12),(5,17),(17,9),(13,24),(13,14),(10,15),(4,7),(16,10),(30,23),(24,10),(29,10),(12,16),(14,13),(10,10),(12,17),(15,10),(13,13),(7,23),(9,14),(8,17),(24,20),(17,25),(10,16),(16,21),(18,10),(16,17),(26,12),(9,9),(11,21),(29,16),(19,13),(30,0),(15,6),(18,23),(24,9),(21,25),(10,7),(9,17),(15,7),(18,11),(19,9),(21,6),(10,25),(24,18),(7,17),(11,17),(22,7),(24,21),(5,13),(24,23),(20,7),(18,7),(21,18),(11,14),(22,17),(26,15),(3,21),(18,17),(11,16),(13,9),(16,1),(19,15),(22,13),(14,14),(22,21),(29,13),(16,29),(21,4),(18,27),(20,16),(15,1),(23,27),(6,19),(12,20),(12,11),(20,8),(29,9),(2,10),(12,27),(10,14),(19,21),(11,15),(17,23),(10,12),(17,6),(16,26),(21,17),(13,1),(16,18),(9,28),(11,7),(5,9),(14,6),(10,28),(20,14),(24,24),(14,11),(8,10),(15,23),(17,21),(13,8),(16,24),(24,22),(23,30),(13,10),(11,22),(12,22),(14,25),(14,7),(15,29),(24,8),(9,10),(10,22),(17,15),(18,9),(11,24),(17,7),(24,11),(16,9),(11,5),(2,13),(31,14),(21,12),(14,9),(30,12),(20,3),(19,18),(18,15),(21,22),(9,23),(19,7),(22,18),(12,21),(9,15),(7,18),(25,10),(11,23),(25,7),(14,10),(20,2),(25,14),(6,10),(16,19),(9,27),(24,14),(17,19),(10,17),(21,21),(18,25),(11,2),(9,16),(5,22),(0,21),(19,10),(27,8),(13,29),(22,19),(15,21),(29,18),(6,14),(22,23),(16,11),(26,6),(16,7),(13,27),(12,6),(16,14),(11,28),(9,19),(8,25),(13,22),(18,20),(21,27),(9,18),(25,15),(20,21),(7,19),(10,4),(10,21),(6,13),(20,17),(9,20),(11,11),(24,19),(23,21),(16,25),(13,23),(8,19),(11,10),(12,28),(8,16),(18,8),(12,13),(12,14),(8,18),(7,31),(12,15),(20,9),(17,20),(27,1),
13:(12,13),(6,17),(17,9),(14,24),(12,14),(9,15),(4,7),(15,10),(30,23),(24,11),(29,11),(12,15),(14,14),(10,11),(12,16),(15,9),(13,14),(8,23),(9,14),(7,17),(24,21),(18,25),(10,17),(16,20),(18,11),(17,17),(26,12),(9,8),(12,21),(30,16),(18,13),(30,0),(15,7),(18,24),(24,10),(20,25),(10,8),(8,17),(14,7),(19,11),(19,10),(22,6),(11,25),(23,18),(7,16),(11,18),(22,8),(25,21),(4,13),(24,22),(20,8),(18,8),(22,18),(10,14),(23,17),(26,14),(3,22),(18,17),(11,16),(13,10),(17,1),(18,15),(21,13),(15,14),(23,21),(28,13),(17,29),(20,4),(19,27),(20,16),(14,1),(23,27),(6,19),(12,19),(12,12),(20,9),(29,9),(2,11),(13,27),(10,15),(18,21),(11,15),(16,23),(10,13),(18,6),(16,25),(21,18),(13,1),(16,17),(9,28),(11,7),(5,8),(15,6),(10,29),(19,14),(24,23),(15,11),(9,10),(15,23),(16,21),(13,7),(15,24),(23,22),(23,29),(14,10),(11,21),(11,22),(13,25),(14,6),(15,29),(24,8),(9,11),(10,21),(16,15),(18,10),(11,23),(17,8),(23,11),(16,10),(12,5),(2,13),(31,14),(21,11),(13,9),(30,12),(21,3),(19,17),(17,15),(21,21),(9,22),(20,7),(22,17),(12,22),(9,16),(7,19),(25,9),(10,23),(25,8),(14,11),(20,1),(25,13),(6,11),(16,18),(10,27),(24,15),(16,19),(11,17),(22,21),(19,25),(11,2),(10,16),(4,22),(0,20),(20,10),(27,9),(14,29),(22,19),(15,22),(29,17),(6,15),(21,23),(17,11),(26,6),(16,6),(13,26),(13,6),(17,14),(10,28),(9,20),(9,25),(13,21),(18,20),(21,27),(9,19),(25,14),(19,21),(8,19),(10,5),(10,20),(6,14),(21,17),(8,20),(12,11),(24,18),(23,20),(16,24),(12,23),(8,18),(11,11),(12,28),(8,16),(18,9),(13,13),(11,14),(7,18),(8,31),(13,15),(19,9),(17,21),(28,1),
14:(13,13),(6,16),(17,9),(14,25),(13,14),(9,14),(4,7),(15,9),(30,23),(24,12),(29,12),(12,14),(14,15),(10,11),(12,16),(16,9),(13,15),(8,24),(10,14),(6,17),(25,21),(19,25),(9,17),(16,19),(17,11),(18,17),(26,12),(8,8),(12,22),(30,17),(17,13),(30,0),(16,7),(18,25),(24,11),(20,24),(10,9),(7,17),(13,7),(19,12),(19,11),(23,6),(11,25),(22,18),(8,16),(11,19),(21,8),(26,21),(4,12),(24,21),(20,9),(18,9),(22,17),(10,13),(24,17),(26,13),(3,23),(19,17),(10,16),(12,10),(18,1),(18,15),(20,13),(14,14),(22,21),(28,12),(18,29),(20,3),(20,27),(20,16),(14,2),(23,27),(7,19),(12,18),(12,13),(20,10),(29,9),(2,12),(14,27),(11,15),(17,21),(12,15),(17,23),(10,12),(19,6),(16,24),(21,19),(13,1),(17,17),(8,28),(11,7),(5,7),(16,6),(11,29),(19,14),(24,22),(15,10),(9,11),(14,23),(16,22),(13,6),(15,23),(23,21),(24,29),(14,9),(11,20),(10,22),(12,25),(14,7),(16,29),(25,8),(9,12),(10,20),(16,16),(18,11),(11,24),(17,8),(22,11),(16,11),(12,6),(2,13),(31,14),(21,11),(13,10),(30,12),(22,3),(19,16),(16,15),(20,21),(9,22),(21,7),(22,16),(11,22),(9,15),(8,19),(25,10),(9,23),(25,9),(14,12),(19,1),(25,12),(6,12),(16,17),(11,27),(23,15),(16,18),(11,16),(21,21),(19,26),(11,2),(10,17),(3,22),(0,19),(21,10),(27,10),(15,29),(22,19),(15,22),(29,17),(5,15),(21,22),(17,12),(26,6),(17,6),(13,25),(14,6),(18,14),(9,28),(9,21),(10,25),(14,21),(18,20),(21,27),(9,20),(26,14),(19,22),(8,20),(11,5),(10,19),(6,15),(21,16),(7,20),(12,12),(23,18),(22,20),(16,23),(11,23),(8,17),(12,11),(12,28),(9,16),(19,9),(14,13),(11,14),(8,18),(9,31),(13,16),(19,10),(17,22),(28,1),
15:(13,14),(7,16),(17,8),(15,25),(12,14),(9,14),(4,7),(16,9),(30,23),(23,12),(29,13),(11,14),(14,16),(11,11),(13,16),(16,10),(12,15),(9,24),(10,13),(5,17),(26,21),(19,24),(9,18),(16,18),(17,12),(19,17),(25,12),(7,8),(13,22),(31,17),(16,13),(30,0),(17,7),(17,25),(24,12),(20,24),(10,10),(6,17),(12,7),(19,13),(19,12),(23,5),(12,25),(22,19),(8,17),(10,19),(21,9),(26,22),(4,11),(24,20),(20,10),(17,9),(21,17),(10,12),(24,18),(26,12),(4,23),(20,17),(10,15),(11,10),(19,1),(18,15),(20,14),(14,14),(21,21),(28,11),(18,29),(20,2),(21,27),(20,16),(14,3),(23,27),(7,18),(12,17),(13,13),(19,10),(29,9),(2,13),(15,27),(11,16),(17,21),(12,16),(16,23),(10,11),(20,6),(16,24),(21,20),(13,1),(17,16),(8,27),(11,7),(5,6),(17,6),(12,29),(19,15),(24,21),(14,10),(9,12),(13,23),(16,21),(14,6),(15,22),(22,21),(25,29),(15,9),(11,19),(11,22),(13,25),(15,7),(16,28),(25,7),(8,12),(11,20),(15,16),(19,11),(11,24),(16,8),(22,12),(16,12),(13,6),(3,13),(31,14),(21,10),(12,10),(30,12),(23,3),(19,16),(16,15),(19,21),(9,21),(22,7),(22,15),(11,23),(9,15),(8,20),(24,10),(8,23),(25,10),(15,12),(20,1),(25,11),(6,13),(16,16),(12,27),(23,16),(16,17),(10,16),(21,22),(19,25),(11,2),(11,17),(3,21),(0,19),(22,10),(27,11),(16,29),(21,19),(15,21),(29,17),(6,15),(21,23),(18,12),(26,6),(18,6),(13,24),(15,6),(19,14),(8,28),(10,21),(11,25),(14,20),(18,20),(22,27),(10,20),(27,14),(19,23),(8,21),(11,6),(10,18),(6,16),(21,15),(6,20),(12,13),(22,18),(22,20),(16,22),(10,23),(9,17),(12,12),(12,28),(9,16),(20,9),(15,13),(10,14),(8,18),(10,31),(13,15),(18,10),(17,23),(28,1),
16:(13,14),(7,15),(17,9),(15,26),(12,14),(9,14),(4,7),(16,8),(30,23),(23,11),(29,14),(11,15),(13,16),(11,10),(13,15),(16,10),(12,16),(10,24),(10,13),(5,18),(26,22),(19,23),(9,18),(16,17),(17,12),(19,16),(25,12),(7,7),(13,23),(31,17),(17,13),(30,0),(18,7),(16,25),(24,13),(19,24),(9,10),(6,16),(12,6),(19,13),(18,12),(24,5),(13,25),(22,20),(9,17),(10,20),(20,9),(26,23),(5,11),(24,19),(19,10),(16,9),(21,16),(10,11),(25,18),(26,12),(4,24),(19,17),(10,14),(10,10),(20,1),(17,15),(19,14),(14,14),(20,21),(28,10),(18,29),(20,2),(22,27),(20,17),(13,3),(23,27),(8,18),(13,17),(14,13),(19,11),(29,9),(2,14),(16,27),(11,17),(17,21),(11,16),(15,23),(11,11),(21,6),(16,24),(21,21),(13,1),(17,16),(9,27),(11,8),(5,5),(18,6),(13,29),(18,15),(23,21),(14,9),(10,12),(13,24),(16,22),(14,5),(15,21),(22,21),(26,29),(15,9),(12,19),(12,22),(14,25),(15,7),(15,28),(26,7),(8,13),(11,19),(14,16),(19,12),(11,25),(17,8),(21,12),(16,13),(14,6),(2,13),(31,14),(22,10),(12,11),(30,12),(24,3),(20,16),(16,14),(18,21),(9,20),(22,8),(21,15),(11,24),(10,15),(8,21),(24,9),(7,23),(25,11),(16,12),(20,0),(26,11),(6,14),(16,15),(13,27),(22,16),(16,16),(10,16),(20,22),(18,25),(11,2),(12,17),(2,21),(0,19),(23,10),(28,11),(16,30),(21,18),(16,21),(29,17),(6,15),(21,22),(18,13),(26,6),(19,6),(12,24),(16,6),(19,15),(8,29),(11,21),(12,25),(14,19),(18,20),(22,26),(10,21),(27,14),(18,23),(8,22),(11,7),(10,18),(7,16),(21,14),(5,20),(13,13),(22,17),(21,20),(15,22),(9,23),(10,17),(12,13),(12,28),(9,15),(20,10),(15,13),(11,14),(8,19),(11,31),(12,15),(18,11),(17,24),(28,1),
17:(13,15),(7,16),(18,9),(16,26),(13,14),(9,14),(4,7),(16,7),(30,23),(23,11),(29,15),(11,16),(13,16),(11,11),(12,15),(15,10),(12,17),(10,24),(10,14),(5,19),(26,23),(19,22),(8,18),(16,17),(16,12),(20,16),(26,12),(7,6),(14,23),(31,17),(17,13),(30,0),(19,7),(15,25),(24,14),(19,23),(10,10),(6,16),(11,6),(18,13),(17,12),(25,5),(14,25),(22,21),(9,17),(11,20),(19,9),(26,24),(5,10),(24,18),(19,11),(16,10),(21,15),(10,11),(26,18),(26,11),(4,25),(18,17),(11,14),(10,9),(20,2),(17,16),(19,15),(14,15),(19,21),(28,9),(18,29),(20,3),(23,27),(19,17),(12,3),(23,26),(8,17),(14,17),(14,14),(19,12),(29,9),(2,15),(17,27),(11,18),(16,21),(10,16),(15,24),(12,11),(22,6),(16,24),(21,22),(13,1),(17,17),(9,28),(11,9),(5,4),(19,6),(14,29),(17,15),(23,20),(14,9),(10,13),(13,24),(16,23),(14,4),(15,20),(21,21),(27,29),(16,9),(12,18),(12,22),(14,24),(15,7),(15,29),(27,7),(7,13),(10,19),(14,16),(19,13),(12,25),(17,9),(20,12),(16,14),(15,6),(2,13),(31,14),(22,9),(12,12),(30,12),(25,3),(20,17),(16,15),(18,20),(10,20),(23,8),(21,14),(11,25),(11,15),(9,21),(25,9),(6,23),(24,11),(16,13),(19,0),(27,11),(6,15),(16,16),(14,27),(21,16),(15,16),(10,17),(20,22),(18,25),(11,2),(13,17),(2,20),(0,19),(22,10),(29,11),(17,30),(21,17),(16,22),(29,17),(7,15),(21,23),(18,14),(26,6),(20,6),(11,24),(17,6),(19,16),(7,29),(12,21),(13,25),(15,19),(17,20),(22,27),(10,22),(27,14),(17,23),(8,23),(11,8),(10,18),(7,17),(21,13),(5,20),(14,13),(22,16),(21,19),(15,21),(9,22),(11,17),(12,13),(12,28),(10,15),(21,10),(15,13),(12,14),(8,19),(12,31),(12,16),(18,12),(17,25),(28,1),
18:(13,15),(6,16),(18,10),(17,26),(13,14),(9,14),(4,7),(15,7),(30,23),(22,11),(29,16),(11,15),(12,16),(10,11),(12,15),(15,9),(12,18),(10,23),(11,14),(5,20),(26,24),(19,21),(7,18),(16,18),(15,12),(21,16),(26,12),(7,5),(15,23),(31,17),(17,12),(30,0),(20,7),(16,25),(24,15),(18,23),(11,10),(6,15),(10,6),(17,13),(16,12),(26,5),(15,25),(21,21),(10,17),(11,21),(18,9),(26,25),(5,9),(24,17),(19,11),(16,11),(21,14),(10,10),(27,18),(27,11),(5,25),(18,18),(12,14),(10,8),(21,2),(17,17),(19,16),(14,14),(18,21),(28,8),(18,29),(20,2),(24,27),(18,17),(11,3),(23,27),(9,17),(15,17),(14,13),(19,13),(29,9),(2,16),(18,27),(11,19),(15,21),(9,16),(14,24),(11,11),(23,6),(16,24),(21,23),(13,1),(16,17),(10,28),(10,9),(5,3),(20,6),(15,29),(17,16),(23,19),(14,9),(10,14),(13,25),(16,22),(14,3),(15,19),(21,20),(28,29),(16,8),(13,18),(12,22),(13,24),(15,6),(15,28),(27,8),(6,13),(10,18),(13,16),(19,14),(11,25),(17,9),(19,12),(16,15),(16,6),(2,13),(31,14),(22,8),(12,11),(30,12),(26,3),(19,17),(16,16),(18,19),(10,19),(24,8),(20,14),(11,26),(10,15),(9,22),(25,8),(5,23),(23,11),(16,14),(19,1),(27,10),(7,15),(15,16),(15,27),(21,17),(14,16),(10,16),(21,22),(19,25),(11,2),(14,17),(2,19),(0,19),(21,10),(29,12),(18,30),(22,17),(15,22),(29,17),(7,16),(22,23),(18,15),(26,6),(21,6),(10,24),(18,6),(20,16),(6,29),(13,21),(14,25),(16,19),(18,20),(21,27),(11,22),(27,14),(16,23),(8,24),(11,9),(9,18),(8,17),(21,12),(6,20),(15,13),(22,15),(21,18),(15,20),(8,22),(12,17),(12,12),(12,28),(9,15),(21,11),(16,13),(12,13),(8,18),(13,31),(11,16),(18,13),(18,25),(28,1),
19:(13,15),(6,15),(19,10),(18,26),(14,14),(9,14),(4,7),(15,6),(30,23),(23,11),(29,17),(10,15),(11,16),(10,12),(12,15),(16,9),(11,18),(11,23),(11,15),(5,21),(25,24),(19,20),(7,18),(16,18),(14,12),(21,15),(26,12),(7,4),(16,23),(31,17),(16,12),(30,0),(21,7),(16,26),(24,15),(18,23),(11,11),(6,14),(9,6),(17,12),(15,12),(27,5),(16,25),(21,22),(10,18),(11,22),(17,9),(25,25),(5,8),(24,16),(19,12),(16,11),(21,13),(10,9),(28,18),(27,10),(5,26),(18,18),(13,14),(9,8),(22,2),(17,16),(19,17),(14,15),(17,21),(28,7),(18,29),(20,1),(24,27),(18,17),(10,3),(23,27),(9,16),(15,16),(13,13),(20,13),(29,9),(2,17),(19,27),(11,20),(15,21),(10,16),(13,24),(12,11),(24,6),(16,24),(22,23),(13,1),(17,17),(11,28),(10,8),(5,2),(21,6),(16,29),(17,15),(23,18),(14,9),(11,14),(13,26),(16,22),(14,2),(14,19),(21,19),(29,29),(16,7),(13,17),(12,21),(12,24),(14,6),(15,29),(27,8),(5,13),(9,18),(13,16),(19,15),(11,24),(17,8),(19,13),(16,16),(17,6),(2,13),(31,14),(22,7),(12,12),(30,12),(27,3),(19,18),(16,17),(17,19),(10,19),(24,9),(19,14),(11,27),(10,14),(10,22),(25,7),(4,23),(23,12),(17,14),(18,1),(27,9),(7,16),(14,16),(15,27),(20,17),(14,17),(10,17),(21,23),(19,24),(11,2),(15,17),(1,19),(0,19),(20,10),(29,13),(19,30),(22,16),(15,23),(30,17),(8,16),(22,24),(18,15),(26,6),(22,6),(10,23),(19,6),(21,16),(5,29),(14,21),(15,25),(16,19),(18,20),(21,27),(12,22),(27,14),(17,23),(8,25),(11,10),(8,18),(9,17),(22,12),(6,19),(16,13),(22,14),(21,17),(15,19),(7,22),(12,16),(12,13),(12,28),(9,15),(21,12),(17,13),(12,14),(8,19),(14,31),(11,17),(18,14),(19,25),(28,1),
